

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 18 19:00:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  4897  0F3D  3001               	movlw	1
  4898  0F3E  00F3               	movwf	FLASH_erase@temp
  4899                           
  4900                           ;Flash.c: 103: INTCONbits.GIE = 0;
  4901  0F3F  138B               	bcf	11,7	;volatile
  4902                           
  4903                           ;Flash.c: 107: PMADR = address;
  4904  0F40  0872               	movf	FLASH_erase@address+1,w
  4905  0F41  0023               	movlb	3	; select bank3
  4906  0F42  0192               	clrf	18	;volatile
  4907  0F43  0792               	addwf	18,f	;volatile
  4908  0F44  0871               	movf	FLASH_erase@address,w
  4909  0F45  0191               	clrf	17	;volatile
  4910  0F46  0791               	addwf	17,f	;volatile
  4911                           
  4912                           ;Flash.c: 108: PMCON1bits.CFGS = 0;
  4913  0F47  1315               	bcf	21,6	;volatile
  4914                           
  4915                           ;Flash.c: 109: PMCON1bits.FREE = 1;
  4916  0F48  1615               	bsf	21,4	;volatile
  4917                           
  4918                           ;Flash.c: 110: PMCON1bits.WREN = 1;
  4919  0F49  1515               	bsf	21,2	;volatile
  4920                           
  4921                           ;Flash.c: 113: _unlock();
  4922  0F4A  318E  2643  318F   	fcall	__unlock
  4923                           
  4924                           ;Flash.c: 116: PMCON1bits.WREN = 0;
  4925  0F4D  0023               	movlb	3	; select bank3
  4926  0F4E  1115               	bcf	21,2	;volatile
  4927                           
  4928                           ;Flash.c: 117: if ( temp)
  4929  0F4F  0873               	movf	FLASH_erase@temp,w
  4930  0F50  1903               	btfsc	3,2
  4931  0F51  0008               	return
  4932                           
  4933                           ;Flash.c: 118: INTCONbits.GIE = 1;
  4934  0F52  178B               	bsf	11,7	;volatile
  4935  0F53  0008               	return
  4936  0F54                     __end_of_FLASH_erase:	
  4937                           
  4938                           	psect	text26
  4939  02DD                     __ptext26:	
  4940 ;; *************** function _FLASH_write *****************
  4941 ;; Defined at:
  4942 ;;		line 76 in file "heflash/Flash.c"
  4943 ;; Parameters:    Size  Location     Type
  4944 ;;  address         2    1[COMMON] unsigned int 
  4945 ;;  data            2    3[COMMON] unsigned int 
  4946 ;;  latch           1    5[COMMON] unsigned char 
  4947 ;; Auto vars:     Size  Location     Type
  4948 ;;  temp            1    6[COMMON] unsigned char 
  4949 ;; Return value:  Size  Location     Type
  4950 ;;		None               void
  4951 ;; Registers used:
  4952 ;;		wreg, status,2, status,0, pclath, cstack
  4953 ;; Tracked objects:
  4954 ;;		On entry : 0/0
  4955 ;;		On exit  : 0/0
  4956 ;;		Unchanged: 0/0
  4957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4958 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4959 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4961 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4962 ;;Total ram usage:        6 bytes
  4963 ;; Hardware stack levels used:    1
  4964 ;; Hardware stack levels required when called:    2
  4965 ;; This function calls:
  4966 ;;		__unlock
  4967 ;; This function is called by:
  4968 ;;		_HEFLASH_writeBlock
  4969 ;; This function uses a non-reentrant model
  4970 ;;
  4971                           
  4972                           
  4973                           ;psect for function _FLASH_write
  4974  02DD                     _FLASH_write:	
  4975                           
  4976                           ;Flash.c: 78: char temp = INTCONbits.GIE;
  4977                           
  4978                           ;incstack = 0
  4979                           ; Regs used in _FLASH_write: [wreg+status,2+status,0+pclath+cstack]
  4980  02DD  3000               	movlw	0
  4981  02DE  1B8B               	btfsc	11,7	;volatile
  4982  02DF  3001               	movlw	1
  4983  02E0  00F6               	movwf	FLASH_write@temp
  4984                           
  4985                           ;Flash.c: 79: INTCONbits.GIE = 0;
  4986  02E1  138B               	bcf	11,7	;volatile
  4987                           
  4988                           ;Flash.c: 82: PMADR = address;
  4989  02E2  0872               	movf	FLASH_write@address+1,w
  4990  02E3  0023               	movlb	3	; select bank3
  4991  02E4  0192               	clrf	18	;volatile
  4992  02E5  0792               	addwf	18,f	;volatile
  4993  02E6  0871               	movf	FLASH_write@address,w
  4994  02E7  0191               	clrf	17	;volatile
  4995  02E8  0791               	addwf	17,f	;volatile
  4996                           
  4997                           ;Flash.c: 83: PMDAT = data;
  4998  02E9  0874               	movf	FLASH_write@data+1,w
  4999  02EA  0194               	clrf	20	;volatile
  5000  02EB  0794               	addwf	20,f	;volatile
  5001  02EC  0873               	movf	FLASH_write@data,w
  5002  02ED  0193               	clrf	19	;volatile
  5003  02EE  0793               	addwf	19,f	;volatile
  5004                           
  5005                           ;Flash.c: 84: PMCON1bits.LWLO = latch;
  5006  02EF  0875               	movf	FLASH_write@latch,w
  5007  02F0  1D03               	skipz
  5008  02F1  1695               	bsf	21,5	;volatile
  5009  02F2  1903               	skipnz
  5010  02F3  1295               	bcf	21,5	;volatile
  5011                           
  5012                           ;Flash.c: 85: PMCON1bits.CFGS = 0;
  5013  02F4  1315               	bcf	21,6	;volatile
  5014                           
  5015                           ;Flash.c: 86: PMCON1bits.FREE = 0;
  5016  02F5  1215               	bcf	21,4	;volatile
  5017                           
  5018                           ;Flash.c: 87: PMCON1bits.WREN = 1;
  5019  02F6  1515               	bsf	21,2	;volatile
  5020                           
  5021                           ;Flash.c: 90: _unlock();
  5022  02F7  318E  2643  3182   	fcall	__unlock
  5023                           
  5024                           ;Flash.c: 93: if ( temp)
  5025  02FA  0876               	movf	FLASH_write@temp,w
  5026  02FB  1903               	btfsc	3,2
  5027  02FC  0008               	return
  5028                           
  5029                           ;Flash.c: 94: INTCONbits.GIE = 1;
  5030  02FD  178B               	bsf	11,7	;volatile
  5031  02FE  0008               	return
  5032  02FF                     __end_of_FLASH_write:	
  5033                           
  5034                           	psect	text27
  5035  0E43                     __ptext27:	
  5036 ;; *************** function __unlock *****************
  5037 ;; Defined at:
  5038 ;;		line 59 in file "heflash/Flash.c"
  5039 ;; Parameters:    Size  Location     Type
  5040 ;;		None
  5041 ;; Auto vars:     Size  Location     Type
  5042 ;;		None
  5043 ;; Return value:  Size  Location     Type
  5044 ;;		None               void
  5045 ;; Registers used:
  5046 ;;		None
  5047 ;; Tracked objects:
  5048 ;;		On entry : 0/0
  5049 ;;		On exit  : 0/0
  5050 ;;		Unchanged: 0/0
  5051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5052 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5053 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5054 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5055 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5056 ;;Total ram usage:        0 bytes
  5057 ;; Hardware stack levels used:    1
  5058 ;; Hardware stack levels required when called:    1
  5059 ;; This function calls:
  5060 ;;		Nothing
  5061 ;; This function is called by:
  5062 ;;		_FLASH_write
  5063 ;;		_FLASH_erase
  5064 ;; This function uses a non-reentrant model
  5065 ;;
  5066                           
  5067                           
  5068                           ;psect for function __unlock
  5069  0E43                     __unlock:	
  5070                           
  5071                           ;incstack = 0
  5072                           ; Regs used in __unlock: []
  5073  0E43  0023               	banksel	406	;# 
  5074  0E44  3055               	movlw	85	;# 
  5075  0E45  0096               	movwf	22	;# 
  5076  0E46  30AA               	movlw	170	;# 
  5077  0E47  0096               	movwf	22	;# 
  5078  0E48  1495               	bsf	21,1	; set WR bit ;# 
  5079  0E49  0000               	nop	;# 
  5080  0E4A  0000               	nop	;# 
  5081  0E4B  0008               	return
  5082  0E4C                     __end_of__unlock:	
  5083                           
  5084                           	psect	text28
  5085  0782                     __ptext28:	
  5086 ;; *************** function _command_set_dac *****************
  5087 ;; Defined at:
  5088 ;;		line 178 in file "main.c"
  5089 ;; Parameters:    Size  Location     Type
  5090 ;;  dac_data        2   10[COMMON] PTR const unsigned char 
  5091 ;;		 -> ROM(8192), 
  5092 ;; Auto vars:     Size  Location     Type
  5093 ;;		None
  5094 ;; Return value:  Size  Location     Type
  5095 ;;		None               void
  5096 ;; Registers used:
  5097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5098 ;; Tracked objects:
  5099 ;;		On entry : 0/0
  5100 ;;		On exit  : 0/0
  5101 ;;		Unchanged: 0/0
  5102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5103 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5104 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5105 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5106 ;;      Totals:         2       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5107 ;;Total ram usage:        9 bytes
  5108 ;; Hardware stack levels used:    1
  5109 ;; Hardware stack levels required when called:    5
  5110 ;; This function calls:
  5111 ;;		_DAC1220_Write3Bytes
  5112 ;;		_send_OK
  5113 ;; This function is called by:
  5114 ;;		_interpret_command
  5115 ;; This function uses a non-reentrant model
  5116 ;;
  5117                           
  5118                           
  5119                           ;psect for function _command_set_dac
  5120  0782                     _command_set_dac:	
  5121                           
  5122                           ;main.c: 179: DAC1220_Write3Bytes(0, dac_data[0], dac_data[1], dac_data[2]);
  5123                           
  5124                           ;incstack = 0
  5125                           ; Regs used in _command_set_dac: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5126  0782  087A               	movf	command_set_dac@dac_data,w
  5127  0783  0084               	movwf	4
  5128  0784  087B               	movf	command_set_dac@dac_data+1,w
  5129  0785  0085               	movwf	5
  5130  0786  0800               	movf	0,w	;code access
  5131  0787  0020               	movlb	0	; select bank0
  5132  0788  00DC               	movwf	??_command_set_dac
  5133  0789  085C               	movf	??_command_set_dac,w
  5134  078A  00F5               	movwf	?_DAC1220_Write3Bytes
  5135  078B  087B               	movf	command_set_dac@dac_data+1,w
  5136  078C  00DE               	movwf	??_command_set_dac+2
