

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 16:22:32 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  4309 ;;		On exit  : 0/0
  4310 ;;		Unchanged: 0/0
  4311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4314 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4315 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4316 ;;Total ram usage:        2 bytes
  4317 ;; Hardware stack levels used:    1
  4318 ;; Hardware stack levels required when called:    4
  4319 ;; This function calls:
  4320 ;;		_send_OK
  4321 ;; This function is called by:
  4322 ;;		_interpret_command
  4323 ;; This function uses a non-reentrant model
  4324 ;;
  4325                           
  4326                           
  4327                           ;psect for function _command_range1
  4328  074B                     _command_range1:	
  4329                           
  4330                           ;main.c: 156: LATCbits.LATC4 = 1;
  4331                           
  4332                           ;incstack = 0
  4333                           ; Regs used in _command_range1: [wreg+status,2+status,0+pclath+cstack]
  4334  074B  0022               	movlb	2	; select bank2
  4335  074C  160E               	bsf	14,4	;volatile
  4336                           
  4337                           ;main.c: 157: _delay((unsigned long)((10)*(48000000/4000.0)));
  4338  074D  309C               	movlw	156
  4339  074E  0020               	movlb	0	; select bank0
  4340  074F  00DD               	movwf	??_command_range1+1
  4341  0750  30D7               	movlw	215
  4342  0751  00DC               	movwf	??_command_range1
  4343  0752                     u1907:	
  4344  0752  0BDC               	decfsz	??_command_range1,f
  4345  0753  2F52               	goto	u1907
  4346  0754  0BDD               	decfsz	??_command_range1+1,f
  4347  0755  2F52               	goto	u1907
  4348                           
  4349                           ;main.c: 158: LATCbits.LATC5 = 0;
  4350  0756  0022               	movlb	2	; select bank2
  4351  0757  128E               	bcf	14,5	;volatile
  4352                           
  4353                           ;main.c: 159: LATCbits.LATC6 = 0;
  4354  0758  130E               	bcf	14,6	;volatile
  4355                           
  4356                           ;main.c: 160: send_OK();
  4357  0759  3186  26B2         	fcall	_send_OK
  4358  075B  0008               	return
  4359  075C                     __end_of_command_range1:	
  4360                           
  4361                           	psect	text28
  4362  00D2                     __ptext28:	
  4363 ;; *************** function _command_mode_galvanostatic *****************
  4364 ;; Defined at:
  4365 ;;		line 149 in file "main.c"
  4366 ;; Parameters:    Size  Location     Type
  4367 ;;		None
  4368 ;; Auto vars:     Size  Location     Type
  4369 ;;		None
  4370 ;; Return value:  Size  Location     Type
  4371 ;;		None               void
  4372 ;; Registers used:
  4373 ;;		wreg, status,2, status,0, pclath, cstack
  4374 ;; Tracked objects:
  4375 ;;		On entry : 0/0
  4376 ;;		On exit  : 0/0
  4377 ;;		Unchanged: 0/0
  4378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4383 ;;Total ram usage:        0 bytes
  4384 ;; Hardware stack levels used:    1
  4385 ;; Hardware stack levels required when called:    4
  4386 ;; This function calls:
  4387 ;;		_send_OK
  4388 ;; This function is called by:
  4389 ;;		_interpret_command
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393                           
  4394                           ;psect for function _command_mode_galvanostatic
  4395  00D2                     _command_mode_galvanostatic:	
  4396                           
  4397                           ;main.c: 150: LATAbits.LATA5 = 1;
  4398                           
  4399                           ;incstack = 0
  4400                           ; Regs used in _command_mode_galvanostatic: [wreg+status,2+status,0+pclath+cstack]
  4401  00D2  0022               	movlb	2	; select bank2
  4402  00D3  168C               	bsf	12,5	;volatile
  4403                           
  4404                           ;main.c: 151: send_OK();
  4405  00D4  3186  26B2         	fcall	_send_OK
  4406  00D6  0008               	return
  4407  00D7                     __end_of_command_mode_galvanostatic:	
  4408                           
  4409                           	psect	text29
  4410  00D7                     __ptext29:	
  4411 ;; *************** function _command_mode_potentiostatic *****************
  4412 ;; Defined at:
  4413 ;;		line 143 in file "main.c"
  4414 ;; Parameters:    Size  Location     Type
  4415 ;;		None
  4416 ;; Auto vars:     Size  Location     Type
  4417 ;;		None
  4418 ;; Return value:  Size  Location     Type
  4419 ;;		None               void
  4420 ;; Registers used:
  4421 ;;		wreg, status,2, status,0, pclath, cstack
  4422 ;; Tracked objects:
  4423 ;;		On entry : 0/0
  4424 ;;		On exit  : 0/0
  4425 ;;		Unchanged: 0/0
  4426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4431 ;;Total ram usage:        0 bytes
  4432 ;; Hardware stack levels used:    1
  4433 ;; Hardware stack levels required when called:    4
  4434 ;; This function calls:
  4435 ;;		_send_OK
  4436 ;; This function is called by:
  4437 ;;		_interpret_command
  4438 ;; This function uses a non-reentrant model
  4439 ;;
  4440                           
  4441                           
  4442                           ;psect for function _command_mode_potentiostatic
  4443  00D7                     _command_mode_potentiostatic:	
  4444                           
  4445                           ;main.c: 144: LATAbits.LATA5 = 0;
  4446                           
  4447                           ;incstack = 0
  4448                           ; Regs used in _command_mode_potentiostatic: [wreg+status,2+status,0+pclath+cstack]
  4449  00D7  0022               	movlb	2	; select bank2
  4450  00D8  128C               	bcf	12,5	;volatile
  4451                           
  4452                           ;main.c: 145: send_OK();
  4453  00D9  3186  26B2         	fcall	_send_OK
  4454  00DB  0008               	return
  4455  00DC                     __end_of_command_mode_potentiostatic:	
  4456                           
  4457                           	psect	text30
  4458  00DC                     __ptext30:	
  4459 ;; *************** function _command_cell_off *****************
  4460 ;; Defined at:
  4461 ;;		line 137 in file "main.c"
  4462 ;; Parameters:    Size  Location     Type
  4463 ;;		None
  4464 ;; Auto vars:     Size  Location     Type
  4465 ;;		None
  4466 ;; Return value:  Size  Location     Type
  4467 ;;		None               void
  4468 ;; Registers used:
  4469 ;;		wreg, status,2, status,0, pclath, cstack
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4478 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4479 ;;Total ram usage:        0 bytes
  4480 ;; Hardware stack levels used:    1
  4481 ;; Hardware stack levels required when called:    4
  4482 ;; This function calls:
  4483 ;;		_send_OK
  4484 ;; This function is called by:
  4485 ;;		_interpret_command
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489                           
  4490                           ;psect for function _command_cell_off
  4491  00DC                     _command_cell_off:	
  4492                           
  4493                           ;main.c: 138: LATAbits.LATA4 = 0;
  4494                           
  4495                           ;incstack = 0
  4496                           ; Regs used in _command_cell_off: [wreg+status,2+status,0+pclath+cstack]
  4497  00DC  0022               	movlb	2	; select bank2
  4498  00DD  120C               	bcf	12,4	;volatile
  4499                           
  4500                           ;main.c: 139: send_OK();
  4501  00DE  3186  26B2         	fcall	_send_OK
  4502  00E0  0008               	return
  4503  00E1                     __end_of_command_cell_off:	
  4504                           
  4505                           	psect	text31
  4506  00E1                     __ptext31:	
  4507 ;; *************** function _command_cell_on *****************
  4508 ;; Defined at:
  4509 ;;		line 131 in file "main.c"
  4510 ;; Parameters:    Size  Location     Type
  4511 ;;		None
  4512 ;; Auto vars:     Size  Location     Type
  4513 ;;		None
  4514 ;; Return value:  Size  Location     Type
  4515 ;;		None               void
  4516 ;; Registers used:
  4517 ;;		wreg, status,2, status,0, pclath, cstack
  4518 ;; Tracked objects:
  4519 ;;		On entry : 0/0
  4520 ;;		On exit  : 0/0
  4521 ;;		Unchanged: 0/0
  4522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
