

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 14:05:42 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  5088  0335  087B               	movf	InitializeIO@startReply,w
  5089  0336  3185  25DB  3182   	fcall	_strlen
  5090  0339  0871               	movf	?_strlen,w
  5091  033A  0020               	movlb	0	; select bank0
  5092  033B  00DD               	movwf	??_InitializeIO
  5093  033C  085D               	movf	??_InitializeIO,w
  5094  033D  00F9               	movwf	?_USART_Send
  5095  033E  087B               	movf	InitializeIO@startReply,w
  5096  033F  3187  2733         	fcall	_USART_Send
  5097  0341  0008               	return
  5098  0342                     __end_of_InitializeIO:	
  5099                           
  5100                           	psect	text35
  5101  0733                     __ptext35:	
  5102 ;; *************** function _USART_Send *****************
  5103 ;; Defined at:
  5104 ;;		line 143 in file "eusart.c"
  5105 ;; Parameters:    Size  Location     Type
  5106 ;;  dataToSend      1    wreg     PTR const unsigned char 
  5107 ;;		 -> STR_4(6), STR_3(4), STR_2(3), STR_1(8), 
  5108 ;;  dataLength      1    9[COMMON] unsigned char 
  5109 ;; Auto vars:     Size  Location     Type
  5110 ;;  dataToSend      1    0[BANK0 ] PTR const unsigned char 
  5111 ;;		 -> STR_4(6), STR_3(4), STR_2(3), STR_1(8), 
  5112 ;;  i               1    1[BANK0 ] unsigned char 
  5113 ;; Return value:  Size  Location     Type
  5114 ;;		None               void
  5115 ;; Registers used:
  5116 ;;		wreg, status,2, status,0, pclath, cstack
  5117 ;; Tracked objects:
  5118 ;;		On entry : 0/0
  5119 ;;		On exit  : 0/0
  5120 ;;		Unchanged: 0/0
  5121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5122 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5123 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5124 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5125 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5126 ;;Total ram usage:        4 bytes
  5127 ;; Hardware stack levels used:    1
  5128 ;; Hardware stack levels required when called:    2
  5129 ;; This function calls:
  5130 ;;		_EUSART_Write
  5131 ;; This function is called by:
  5132 ;;		_InitializeIO
  5133 ;;		_command_unknown
  5134 ;;		_send_OK
  5135 ;;		_send_WAIT
  5136 ;; This function uses a non-reentrant model
  5137 ;;
  5138                           
  5139                           
  5140                           ;psect for function _USART_Send
  5141  0733                     _USART_Send:	
  5142                           
  5143                           ;incstack = 0
  5144                           ; Regs used in _USART_Send: [wreg+status,2+status,0+pclath+cstack]
  5145                           ;USART_Send@dataToSend stored from wreg
  5146  0733  0020               	movlb	0	; select bank0
  5147  0734  00DB               	movwf	USART_Send@dataToSend
  5148                           
  5149                           ;eusart.c: 145: if(EUSART_is_tx_ready)
  5150  0735  01DC               	clrf	USART_Send@i
  5151                           
  5152                           ;eusart.c: 146: {
  5153                           ;eusart.c: 148: for(i=0;i<dataLength;i++)
  5154  0736  01DC               	clrf	USART_Send@i
  5155  0737                     l2508:	
  5156  0737  0879               	movf	USART_Send@dataLength,w
  5157  0738  025C               	subwf	USART_Send@i,w
  5158  0739  1803               	btfsc	3,0
  5159  073A  0008               	return
  5160                           
  5161                           ;eusart.c: 149: {
  5162                           ;eusart.c: 150: EUSART_Write(*dataToSend);
  5163  073B  085B               	movf	USART_Send@dataToSend,w
  5164  073C  3180               	movlp	high __stringtab
  5165  073D  000A               	callw
  5166  073E  3187               	pagesel	$	;select current page
  5167  073F  3187  27F8  3187   	fcall	_EUSART_Write
  5168                           
  5169                           ;eusart.c: 151: dataToSend++;
  5170  0742  3001               	movlw	1
  5171  0743  00FA               	movwf	??_USART_Send
  5172  0744  087A               	movf	??_USART_Send,w
  5173  0745  0020               	movlb	0	; select bank0
  5174  0746  07DB               	addwf	USART_Send@dataToSend,f
  5175  0747  3001               	movlw	1
  5176  0748  00FA               	movwf	??_USART_Send
  5177  0749  087A               	movf	??_USART_Send,w
  5178  074A  07DC               	addwf	USART_Send@i,f
  5179  074B  2F37               	goto	l2508
  5180  074C                     __end_of_USART_Send:	
  5181                           
  5182                           	psect	text36
  5183  07F8                     __ptext36:	
  5184 ;; *************** function _EUSART_Write *****************
  5185 ;; Defined at:
  5186 ;;		line 134 in file "eusart.c"
  5187 ;; Parameters:    Size  Location     Type
  5188 ;;  txData          1    wreg     unsigned char 
  5189 ;; Auto vars:     Size  Location     Type
  5190 ;;  txData          1    1[COMMON] unsigned char 
  5191 ;; Return value:  Size  Location     Type
  5192 ;;		None               void
  5193 ;; Registers used:
  5194 ;;		wreg
  5195 ;; Tracked objects:
  5196 ;;		On entry : 0/0
  5197 ;;		On exit  : 0/0
  5198 ;;		Unchanged: 0/0
  5199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5201 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5203 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5204 ;;Total ram usage:        1 bytes
  5205 ;; Hardware stack levels used:    1
  5206 ;; Hardware stack levels required when called:    1
  5207 ;; This function calls:
  5208 ;;		Nothing
  5209 ;; This function is called by:
  5210 ;;		_command_read_adc
  5211 ;;		_USART_Send
  5212 ;; This function uses a non-reentrant model
  5213 ;;
  5214                           
  5215                           
  5216                           ;psect for function _EUSART_Write
  5217  07F8                     _EUSART_Write:	
  5218                           
  5219                           ;incstack = 0
  5220                           ; Regs used in _EUSART_Write: [wreg]
  5221                           ;EUSART_Write@txData stored from wreg
  5222  07F8  00F1               	movwf	EUSART_Write@txData
  5223  07F9                     l388:	
  5224                           ;eusart.c: 136: {
  5225                           
  5226                           ;eusart.c: 135: while(0 == PIR1bits.TXIF)
  5227                           
  5228  07F9  0020               	movlb	0	; select bank0
  5229  07FA  1E11               	btfss	17,4	;volatile
  5230  07FB  2FF9               	goto	l388
  5231                           
  5232                           ;eusart.c: 137: }
  5233                           ;eusart.c: 139: TXREG = txData;
  5234  07FC  0871               	movf	EUSART_Write@txData,w
  5235  07FD  0023               	movlb	3	; select bank3
  5236  07FE  009A               	movwf	26	;volatile
  5237  07FF  0008               	return
  5238  0800                     __end_of_EUSART_Write:	
  5239                           
  5240                           	psect	text37
  5241  05DB                     __ptext37:	
  5242 ;; *************** function _strlen *****************
  5243 ;; Defined at:
  5244 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\strlen.c"
  5245 ;; Parameters:    Size  Location     Type
  5246 ;;  s               1    wreg     PTR const unsigned char 
  5247 ;;		 -> STR_4(6), STR_3(4), STR_2(3), STR_1(8), 
  5248 ;; Auto vars:     Size  Location     Type
  5249 ;;  s               1    7[COMMON] PTR const unsigned char 
  5250 ;;		 -> STR_4(6), STR_3(4), STR_2(3), STR_1(8), 
  5251 ;;  cp              1    8[COMMON] PTR const unsigned char 
  5252 ;;		 -> STR_4(6), STR_3(4), STR_2(3), STR_1(8), 
  5253 ;; Return value:  Size  Location     Type
  5254 ;;                  2    1[COMMON] unsigned int 
  5255 ;; Registers used:
  5256 ;;		wreg, status,2, status,0
  5257 ;; Tracked objects:
  5258 ;;		On entry : 0/0
  5259 ;;		On exit  : 0/0
  5260 ;;		Unchanged: 0/0
  5261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5262 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5263 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5264 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5265 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5266 ;;Total ram usage:        8 bytes
  5267 ;; Hardware stack levels used:    2
  5268 ;; Hardware stack levels required when called:    1
  5269 ;; This function calls:
  5270 ;;		Nothing
  5271 ;; This function is called by:
  5272 ;;		_InitializeIO
  5273 ;;		_command_unknown
  5274 ;;		_send_OK
  5275 ;;		_send_WAIT
  5276 ;; This function uses a non-reentrant model
  5277 ;;
  5278                           
  5279                           
  5280                           ;psect for function _strlen
  5281  05DB                     _strlen:	
  5282                           
  5283                           ;incstack = 0
  5284                           ; Regs used in _strlen: [wreg+status,2+status,0]
  5285                           ;strlen@s stored from wreg
  5286  05DB  00F7               	movwf	strlen@s
  5287  05DC  0877               	movf	strlen@s,w
  5288  05DD  00F3               	movwf	??_strlen
  5289  05DE  0873               	movf	??_strlen,w
  5290  05DF  00F8               	movwf	strlen@cp
  5291  05E0                     l2494:	
  5292  05E0  0878               	movf	strlen@cp,w
  5293  05E1  3180               	movlp	high __stringtab
  5294  05E2  000A               	callw
  5295  05E3  3185               	pagesel	$	;select current page
  5296  05E4  3800               	iorlw	0
  5297  05E5  1903               	btfsc	3,2
  5298  05E6  2DEC               	goto	l2496
  5299  05E7  3001               	movlw	1
  5300  05E8  00F3               	movwf	??_strlen
